451	Skorupi	鉗尾蠍	钳尾蝎	Qiánwěixiē
452	Drapion	龍王蠍	龙王蝎	Lóngwángxiē
453	Croagunk	不良蛙	不良蛙	Bùliángwā
454	Toxicroak	毒骷蛙	毒骷蛙	Dúkūwā
455	Carnivine	尖牙籠	尖牙笼	Jiānyálóng
456	Finneon	螢光魚	荧光鱼	Yíngguāngyú
457	Lumineon	霓虹魚	霓虹鱼	Níhóngyú
458	Mantyke	小球飛魚	小球飞鱼	Xiǎoqiúfēiyú
459	Snover	雪笠怪	雪笠怪	Xuělìguài
460	Abomasnow	暴雪王	暴雪王	Bàoxuěwáng
461	Weavile	瑪狃拉	玛狃拉	Mǎniǔlā
462	Magnezone	自爆磁怪	自爆磁怪	Zìbàocíguài
463	Lickilicky	大舌舔	大舌舔	Dàshétiǎn
464	Rhyperior	超甲狂犀	超甲狂犀	Chāojiǎkuángxī
465	Tangrowth	巨蔓藤	巨蔓藤	Jùmànténg
466	Electivire	電擊魔獸	电击魔兽	DiànjímóshòuDiànjīmóshòu
467	Magmortar	鴨嘴炎獸	鸭嘴炎兽	Yāzuǐyánshòu
468	Togekiss	波克基斯	波克基斯	Bōkèjīsī
469	Yanmega	遠古巨蜓	远古巨蜓	Yuǎngǔjùtíng
470	Leafeon	葉伊布	叶伊布	Yèyībù
471	Glaceon	冰伊布	冰伊布	Bīngyībù
472	Gliscor	天蠍王	天蝎王	Tiānxiēwáng
473	Mamoswine	象牙豬	象牙猪	Xiàngyázhū
474	Porygon-Z	多邊獸Ｚ	多边兽乙型	Duōbiānshòu-ZDuōbiānshòu Yǐxíng
475	Gallade	艾路雷朵	艾路雷朵	Àilùléiduǒ
476	Probopass	大朝北鼻	大朝北鼻	Dàcháoběibí
477	Dusknoir	黑夜魔靈	黑夜魔灵	Hēiyèmólíng
478	Froslass	雪妖女	雪妖女	Xuěyāonǚ
479	Rotom	洛托姆	洛托姆	Luòtuōmǔ
480	Uxie	由克希	由克希	Yóukèxī
481	Mesprit	艾姆利多	艾姆利多	Àimǔlìduō
482	Azelf	亞克諾姆	亚克诺姆	YǎkènuòmǔYàkènuòmǔ
483	Dialga	帝牙盧卡	帝牙卢卡	Dìyálúkǎ
484	Palkia	帕路奇亞	帕路奇亚	PàlùqíyǎPàlùqíyà
485	Heatran	席多藍恩	席多蓝恩	Xíduōlán'ēn
486	Regigigas	雷吉奇卡斯	雷吉奇卡斯	Léijíqíkǎsī
487	Giratina	騎拉帝納	骑拉帝纳	Qílādìnà
488	Cresselia	克雷色利亞	克雷色利亚	KèléisèlìyǎKèléisèlìyà
489	Phione	霏歐納	霏欧纳	Fēi'ōunà
490	Manaphy	瑪納霏	玛纳霏	Mǎnàfēi
491	Darkrai	達克萊伊	达克莱伊	Dákèláiyī
492	Shaymin	謝米	谢米	Xièmǐ
493	Arceus	阿爾宙斯	阿尔宙斯	Ā'ěrzhòusī
494	Victini	比克提尼	比克提尼	Bǐkètíní
495	Snivy	藤藤蛇	藤藤蛇	Téngténgshé
496	Servine	青藤蛇	青藤蛇	Qīngténgshé
497	Serperior	君主蛇	君主蛇	Jūnzhǔshé
498	Tepig	暖暖豬	暖暖猪	Nuǎnnuǎnzhū
499	Pignite	炒炒豬	炒炒猪	Chǎochǎozhū
500	Emboar	炎武王	炎武王	Yánwǔwáng
501	Oshawott	水水獺	水水獭	ShuǐshuǐtàShuǐshuǐtǎ
502	Dewott	雙刃丸	双刃丸	Shuāngrènwán
503	Samurott	大劍鬼	大剑鬼	Dàjiànguǐ
504	Patrat	探探鼠	探探鼠	Tàntànshǔ
505	Watchog	步哨鼠	步哨鼠	Bùshàoshǔ
506	Lillipup	小約克	小约克	Xiǎoyuēkè
507	Herdier	哈約克	哈约克	Hāyuēkè
508	Stoutland	長毛狗	长毛狗	Chángmáogǒu
509	Purrloin	扒手貓	扒手猫	Páshǒumāo
510	Liepard	酷豹	酷豹	Kùbào
511	Pansage	花椰猴	花椰猴	Huāyéhóu
512	Simisage	花椰猿	花椰猿	Huāyéyuán
513	Pansear	爆香猴	爆香猴	Bàoxiānghóu
514	Simisear	爆香猿	爆香猿	Bàoxiāngyuán
515	Panpour	冷水猴	冷水猴	Lěngshuǐhóu
516	Simipour	冷水猿	冷水猿	Lěngshuǐyuán
517	Munna	食夢夢	食梦梦	Shímèngmèng
518	Musharna	夢夢蝕	梦梦蚀	Mèngmèngshí
519	Pidove	豆豆鴿	豆豆鸽	Dòudòugē
520	Tranquill	咕咕鴿	咕咕鸽	Gūgūgē
521	Unfezant	高傲雉雞	高傲雉鸡	Gāo'àozhìjī
522	Blitzle	斑斑馬	斑斑马	Bānbānmǎ
523	Zebstrika	雷電斑馬	雷电斑马	Léidiànbānmǎ
524	Roggenrola	石丸子	石丸子	Shíwánzi
525	Boldore	地幔岩	地幔岩	Dìmànyán
526	Gigalith	龐岩怪	庞岩怪	Pángyánguài
527	Woobat	滾滾蝙蝠	滚滚蝙蝠	Gǔngǔnbiānfú
528	Swoobat	心蝙蝠	心蝙蝠	Xīnbiānfú
529	Drilbur	螺釘地鼠	螺钉地鼠	Luódīngdìshǔ
530	Excadrill	龍頭地鼠	龙头地鼠	Lóngtóudìshǔ
531	Audino	差不多娃娃	差不多娃娃	Chàbùduōwáwá
532	Timburr	搬運小匠	搬运小匠	Bānyùnxiǎojiàng
533	Gurdurr	鐵骨土人	铁骨土人	Tiěgǔtǔrén
534	Conkeldurr	修建老匠	修建老匠	Xiūjiànlǎojiàng
535	Tympole	圓蝌蚪	圆蝌蚪	Yuánkēdǒu
536	Palpitoad	藍蟾蜍	蓝蟾蜍	Lánchánchú
537	Seismitoad	蟾蜍王	蟾蜍王	Chánchúwáng
538	Throh	投摔鬼	投摔鬼	Tóushuāiguǐ
539	Sawk	打擊鬼	打击鬼	DǎjíguǐDǎjīguǐ
540	Sewaddle	蟲寶包	虫宝包	Chóngbǎobāo
541	Swadloon	寶包繭	宝包茧	Bǎobāojiǎn
542	Leavanny	保母蟲	保姆虫	Bǎomǔchóng
543	Venipede	百足蜈蚣	百足蜈蚣	Bǎizúwúgōng
544	Whirlipede	車輪毬	车轮球	Chēlúnqiú
545	Scolipede	蜈蚣王	蜈蚣王	Wúgōngwáng
546	Cottonee	木棉球	木棉球	Mùmiánqiú
547	Whimsicott	風妖精	风妖精	Fēngyāojing
548	Petilil	百合根娃娃	百合根娃娃	Bǎihégēnwáwá
549	Lilligant	裙兒小姐	裙儿小姐	Qún'érxiǎojiě
550	Basculin	野蠻鱸魚	野蛮鲈鱼	Yěmánlúyú
551	Sandile	黑眼鱷	黑眼鳄	Hēiyǎn'è
552	Krokorok	混混鱷	混混鳄	Hùnhun'è
553	Krookodile	流氓鱷	流氓鳄	Liúmáng'è
554	Darumaka	火紅不倒翁	火红不倒翁	Huǒhóngbùdǎowēng
555	Darmanitan	達摩狒狒	达摩狒狒	Dámófèifèi
556	Maractus	沙鈴仙人掌	沙铃仙人掌	Shālíngxiānrénzhǎng
557	Dwebble	石居蟹	石居蟹	Shíjūxiè
558	Crustle	岩殿居蟹	岩殿居蟹	Yándiànjūxiè
559	Scraggy	滑滑小子	滑滑小子	Huáhuáxiǎozi
560	Scrafty	頭巾混混	头巾混混	Tóujīnhùnhun
561	Sigilyph	象徵鳥	象征鸟	Xiàngzhēngniǎo
562	Yamask	哭哭面具	哭哭面具	Kūkūmiànjù
563	Cofagrigus	死神棺	迭失棺	SǐshénguānDiéshīguān
564	Tirtouga	原蓋海龜	原盖海龟	Yuángàihǎiguī
565	Carracosta	肋骨海龜	肋骨海龟	Lèigǔhǎiguī
566	Archen	始祖小鳥	始祖小鸟	Shǐzǔxiǎoniǎo
567	Archeops	始祖大鳥	始祖大鸟	Shǐzǔdàniǎo
568	Trubbish	破破袋	破破袋	Pòpòdài
569	Garbodor	灰塵山	灰尘山	Huīchénshān
570	Zorua	索羅亞	索罗亚	SuǒluóyǎSuǒluóyà
571	Zoroark	索羅亞克	索罗亚克	SuǒluóyǎkèSuǒluóyàkè
572	Minccino	泡沫栗鼠	泡沫栗鼠	Pàomòlìshǔ
573	Cinccino	奇諾栗鼠	奇诺栗鼠	Qínuòlìshǔ
574	Gothita	哥德寶寶	哥德宝宝	Gēdébǎobao
575	Gothorita	哥德小童	哥德小童	Gēdéxiǎotóng
576	Gothitelle	哥德小姐	哥德小姐	Gēdéxiǎojiě
577	Solosis	單卵細胞球	单卵细胞球	Dānluǎnxìbāoqiú
578	Duosion	雙卵細胞球	双卵细胞球	Shuāngluǎnxìbāoqiú
579	Reuniclus	人造細胞卵	人造细胞卵	Rénzàoxìbāoluǎn
580	Ducklett	鴨寶寶	鸭宝宝	Yābǎobao
581	Swanna	舞天鵝	舞天鹅	Wǔtiān'é
582	Vanillite	迷你冰	迷你冰	Mínǐbīng
583	Vanillish	多多冰	多多冰	Duōduōbīng
584	Vanilluxe	雙倍多多冰	双倍多多冰	Shuāngbèiduōduōbīng
585	Deerling	四季鹿	四季鹿	Sìjìlù
586	Sawsbuck	萌芽鹿	萌芽鹿	Méngyálù
587	Emolga	電飛鼠	电飞鼠	Diànfēishǔ
588	Karrablast	蓋蓋蟲	盖盖虫	Gàigàichóng
589	Escavalier	騎士蝸牛	骑士蜗牛	QíshìguāniúQíshìwōniú
590	Foongus	哎呀球菇	哎呀球菇	Āiyāqiúgū
591	Amoonguss	敗露球菇	败露球菇	Bàilùqiúgū
592	Frillish	輕飄飄	轻飘飘	Qīngpiāopiāo
593	Jellicent	胖嘟嘟	胖嘟嘟	Pàngdūdū
594	Alomomola	保母曼波	保姆曼波	Bǎomǔmànbō
595	Joltik	電電蟲	电电虫	Diàndiànchóng
596	Galvantula	電蜘蛛	电蜘蛛	Diànzhīzhū
597	Ferroseed	種子鐵球	种子铁球	Zhǒngzǐtiěqiú
598	Ferrothorn	堅果啞鈴	坚果哑铃	Jiānguǒyǎlíng
599	Klink	齒輪兒	齿轮儿	Chǐlún'ér
600	Klang	齒輪組	齿轮组	Chǐlúnzǔ
601	Klinklang	齒輪怪	齿轮怪	Chǐlúnguài
602	Tynamo	麻麻小魚	麻麻小鱼	Mámáxiǎoyú
603	Eelektrik	麻麻鰻	麻麻鳗	Mámámán
604	Eelektross	麻麻鰻魚王	麻麻鳗鱼王	Mámámányúwáng
605	Elgyem	小灰怪	小灰怪	Xiǎohuīguài
606	Beheeyem	大宇怪	大宇怪	Dàyǔguài
607	Litwick	燭光靈	烛光灵	Zhúguānglíng
608	Lampent	燈火幽靈	灯火幽灵	Dēnghuǒyōulíng
609	Chandelure	水晶燈火靈	水晶灯火灵	Shuǐjīngdēnghuǒlíng
610	Axew	牙牙	牙牙	Yáyá
611	Fraxure	斧牙龍	斧牙龙	Fǔyálóng
612	Haxorus	雙斧戰龍	双斧战龙	Shuāngfǔzhànlóng
613	Cubchoo	噴嚏熊	喷嚏熊	Pēntìxióng
614	Beartic	凍原熊	冻原熊	Dòngyuánxióng
615	Cryogonal	幾何雪花	几何雪花	Jǐhéxuěhuā
616	Shelmet	小嘴蝸	小嘴蜗	XiǎozuǐguāXiǎozuǐwō
617	Accelgor	敏捷蟲	敏捷虫	Mǐnjiéchóng
618	Stunfisk	泥巴魚	泥巴鱼	Níbāyú
619	Mienfoo	功夫鼬	功夫鼬	Gōngfuyòu
620	Mienshao	師父鼬	师父鼬	Shīfuyòu
621	Druddigon	赤面龍	赤面龙	Chìmiànlóng
622	Golett	泥偶小人	泥偶小人	Ní'ǒuxiǎorén
623	Golurk	泥偶巨人	泥偶巨人	Ní'ǒujùrén
624	Pawniard	駒刀小兵	驹刀小兵	Jūdāoxiǎobīng
625	Bisharp	劈斬司令	劈斩司令	Pīzhǎnsīlìng
626	Bouffalant	爆炸頭水牛	爆炸头水牛	Bàozhàtóushuǐniú
627	Rufflet	毛頭小鷹	毛头小鹰	Máotóuxiǎoyīng
628	Braviary	勇士雄鷹	勇士雄鹰	Yǒngshìxióngyīng
629	Vullaby	禿鷹丫頭	秃鹰丫头	Tūyīngyātou
630	Mandibuzz	禿鷹娜	秃鹰娜	Tūyīngnà
631	Heatmor	熔蟻獸	熔蚁兽	Róngyǐshòu
632	Durant	鐵蟻	铁蚁	Tiěyǐ
633	Deino	單首龍	单首龙	Dānshǒulóng
634	Zweilous	雙首暴龍	双首暴龙	Shuāngshǒubàolóng
635	Hydreigon	三首惡龍	三首恶龙	Sānshǒu'èlóng
636	Larvesta	燃燒蟲	燃烧虫	Ránshāochóng
637	Volcarona	火神蛾	火神蛾	Huǒshén'é
638	Cobalion	勾帕路翁	勾帕路翁	Gōupàlùwēng
639	Terrakion	代拉基翁	代拉基翁	Dàilājīwēng
640	Virizion	畢力吉翁	毕力吉翁	Bìlìjíwēng
641	Tornadus	龍捲雲	龙卷云	Lóngjuǎnyún
642	Thundurus	雷電雲	雷电云	Léidiànyún
643	Reshiram	萊希拉姆	莱希拉姆	Láixīlāmǔ
644	Zekrom	捷克羅姆	捷克罗姆	Jiékèluómǔ
645	Landorus	土地雲	土地云	Tǔdìyún
646	Kyurem	酋雷姆	酋雷姆	Qiúléimǔ
647	Keldeo	凱路迪歐	凯路迪欧	Kǎilùdí'ōu
648	Meloetta	美洛耶塔	美洛耶塔	Měiluòyétǎ
649	Genesect	蓋諾賽克特	盖诺赛克特	Gàinuòsàikètè
650	Chespin	哈力栗	哈力栗	Hālìlì
651	Quilladin	胖胖哈力	胖胖哈力	Pàngpànghālì
652	Chesnaught	布里卡隆	布里卡隆	Bùlǐkǎlóng
653	Fennekin	火狐狸	火狐狸	Huǒhúlí
654	Braixen	長尾火狐	长尾火狐	Chángwěihuǒhú
655	Delphox	妖火紅狐	妖火红狐	Yāohuǒhónghú
656	Froakie	呱呱泡蛙	呱呱泡蛙	Guāguāpàowā
657	Frogadier	呱頭蛙	呱头蛙	Guātóuwā
658	Greninja	甲賀忍蛙	甲贺忍蛙	Jiǎhèrěnwā
659	Bunnelby	掘掘兔	掘掘兔	Juéjuétù
660	Diggersby	掘地兔	掘地兔	Juédìtù
661	Fletchling	小箭雀	小箭雀	Xiǎojiànquè
662	Fletchinder	火箭雀	火箭雀	Huǒjiànquè
663	Talonflame	烈箭鷹	烈箭鹰	Lièjiànyīng
664	Scatterbug	粉蝶蟲	粉蝶虫	Fěndiéchóng
665	Spewpa	粉蝶蛹	粉蝶蛹	Fěndiéyǒng
666	Vivillon	彩粉蝶	彩粉蝶	Cǎifěndié
667	Litleo	小獅獅	小狮狮	Xiǎoshīshī
668	Pyroar	火炎獅	火炎狮	Huǒyánshī
669	Flabébé	花蓓蓓	花蓓蓓	Huābèibèi
670	Floette	花葉蒂	花叶蒂	Huāyèdì
671	Florges	花潔夫人	花洁夫人	Huājiéfūrén
672	Skiddo	坐騎小羊	坐骑小羊	Zuòqíxiǎoyáng
673	Gogoat	坐騎山羊	坐骑山羊	Zuòqíshānyáng
674	Pancham	頑皮熊貓	顽皮熊猫	Wánpíxióngmāo
675	Pangoro	流氓熊貓	霸道熊猫	LiúmángxióngmāoBàdàoxióngmāo
676	Furfrou	多麗米亞	多丽米亚	DuōlìmǐyǎDuōlìmǐyà
677	Espurr	妙喵	妙喵	Miàomiāo
678	Meowstic	超能妙喵	超能妙喵	Chāonéngmiàomiāo
679	Honedge	獨劍鞘	独剑鞘	Dújiànqiào
680	Doublade	雙劍鞘	双剑鞘	Shuāngjiànqiào
681	Aegislash	堅盾劍怪	坚盾剑怪	Jiāndùnjiànguài
682	Spritzee	粉香香	粉香香	Fěnxiāngxiāng
683	Aromatisse	芳香精	芳香精	Fāngxiāngjīng
684	Swirlix	綿綿泡芙	绵绵泡芙	Miánmiánpàofú
685	Slurpuff	胖甜妮	胖甜妮	PàngtiánníPàngtiánnī
686	Inkay	好啦魷	好啦鱿	Hǎolayóu
687	Malamar	烏賊王	乌贼王	Wūzéiwáng
688	Binacle	龜腳腳	龟脚脚	Guījiǎojiǎo
689	Barbaracle	龜足巨鎧	龟足巨铠	Guīzújùkǎi
690	Skrelp	垃垃藻	垃垃藻	LèlèzǎoLālāzǎo
691	Dragalge	毒藻龍	毒藻龙	Dúzǎolóng
692	Clauncher	鐵臂槍蝦	铁臂枪虾	Tiěbìqiāngxiā
693	Clawitzer	鋼炮臂蝦	钢炮臂虾	Gāngpàobìxiā
694	Helioptile	傘電蜥	伞电蜥	Sǎndiànxī
695	Heliolisk	光電傘蜥	光电伞蜥	Guāngdiànsǎnxī
696	Tyrunt	寶寶暴龍	宝宝暴龙	Bǎobaobàolóng
697	Tyrantrum	怪顎龍	怪颚龙	Guài'èlóng
698	Amaura	冰雪龍	冰雪龙	Bīngxuělóng
699	Aurorus	冰雪巨龍	冰雪巨龙	Bīngxuějùlóng
700	Sylveon	仙子伊布	仙子伊布	Xiānzǐyībù
701	Hawlucha	摔角鷹人	摔角鹰人	Shuāijiǎoyīngrén
702	Dedenne	咚咚鼠	咚咚鼠	Dōngdōngshǔ
703	Carbink	小碎鑽	小碎钻	Xiǎosuìzuàn
704	Goomy	黏黏寶	黏黏宝	Niánniánbǎo
705	Sliggoo	黏美兒	黏美儿	Niánměi'er
706	Goodra	黏美龍	黏美龙	Niánměilóng
707	Klefki	鑰圈兒	钥圈儿	Yàoquān'ér
708	Phantump	小木靈	小木灵	Xiǎomùlíng
709	Trevenant	朽木妖	朽木妖	Xiǔmùyāo
710	Pumpkaboo	南瓜精	南瓜精	Nánguājīng
711	Gourgeist	南瓜怪人	南瓜怪人	Nánguāguàirén
712	Bergmite	冰寶	冰宝	Bīngbǎo
713	Avalugg	冰岩怪	冰岩怪	Bīngyánguài
714	Noibat	嗡蝠	嗡蝠	Wēngfú
715	Noivern	音波龍	音波龙	Yīnbōlóng
716	Xerneas	哲爾尼亞斯	哲尔尼亚斯	Zhé'ěrníyǎsīZhé'ěrníyàsī
717	Yveltal	伊裴爾塔爾	伊裴尔塔尔	Yīpéi'ěrtǎ'ěr
718	Zygarde	基格爾德	基格尔德	Jīgé'ěrdé
719	Diancie	蒂安希	蒂安希	Dì'ānxī
720	Hoopa	胡帕	胡帕	Húpà
721	Volcanion	波爾凱尼恩	波尔凯尼恩	Bō'ěrkǎiní'ēn
722	Rowlet	木木梟	木木枭	Mùmùxiāo
723	Dartrix	投羽梟	投羽枭	Tóuyǔxiāo
724	Decidueye	狙射樹梟	狙射树枭	Jūshèshùxiāo
725	Litten	火斑喵	火斑喵	Huǒbānmiāo
726	Torracat	炎熱喵	炎热喵	Yánrèmiāo
727	Incineroar	熾焰咆哮虎	炽焰咆哮虎	Chìyànpáoxiāohǔ
728	Popplio	球球海獅	球球海狮	Qiúqiúhǎishī
729	Brionne	花漾海獅	花漾海狮	Huāyànghǎishī
730	Primarina	西獅海壬	西狮海壬	Xīshīhǎirén
731	Pikipek	小篤兒	小笃儿	Xiǎodǔ'ér
732	Trumbeak	喇叭啄鳥	喇叭啄鸟	Lǎbāzhuóniǎo
733	Toucannon	銃嘴大鳥	铳嘴大鸟	Chòngzuǐdàniǎo
734	Yungoos	貓鼬少	猫鼬少	Māoyòushào
735	Gumshoos	貓鼬探長	猫鼬探长	Māoyòutànzhǎng
736	Grubbin	強顎雞母蟲	强颚鸡母虫	Qiáng'èjīmǔchóng
737	Charjabug	蟲電寶	虫电宝	Chóngdiànbǎo
738	Vikavolt	鍬農炮蟲	锹农炮虫	Qiāonóngpàochóng
739	Crabrawler	好勝蟹	好胜蟹	Hàoshèngxiè
740	Crabominable	好勝毛蟹	好胜毛蟹	Hàoshèngmáoxiè
741	Oricorio	花舞鳥	花舞鸟	Huāwǔniǎo
742	Cutiefly	萌虻	萌虻	Méngméng
743	Ribombee	蝶結萌虻	蝶结萌虻	Diéjiéméngméng
744	Rockruff	岩狗狗	岩狗狗	Yángǒugǒu
745	Lycanroc	鬃岩狼人	鬃岩狼人	Zōngyánlángrén
746	Wishiwashi	弱丁魚	弱丁鱼	Ruòdīngyú
747	Mareanie	好壞星	好坏星	Hǎohuàixīng
748	Toxapex	超壞星	超坏星	Chāohuàixīng
749	Mudbray	泥驢仔	泥驴仔	Nílǘzǎi
750	Mudsdale	重泥挽馬	重泥挽马	Zhòngníwǎnmǎ
751	Dewpider	滴蛛	滴蛛	Dīzhū
752	Araquanid	滴蛛霸	滴蛛霸	Dīzhūbà
753	Fomantis	偽螳草	伪螳草	Wěitángcǎo
754	Lurantis	蘭螳花	兰螳花	Lántánghuā
755	Morelull	睡睡菇	睡睡菇	Shuìshuìgū
756	Shiinotic	燈罩夜菇	灯罩夜菇	Dēngzhàoyègū
757	Salandit	夜盜火蜥	夜盗火蜥	Yèdàohuǒxī
758	Salazzle	焰后蜥	焰后蜥	Yànhòuxī
759	Stufful	童偶熊	童偶熊	Tóng'ǒuxióng
760	Bewear	穿著熊	穿着熊	Chuānzhuóxióng
761	Bounsweet	甜竹竹	甜竹竹	Tiánzhúzhú
762	Steenee	甜舞妮	甜舞妮	TiánwǔníTiánwǔnī
763	Tsareena	甜冷美后	甜冷美后	Tiánlěngměihòu
764	Comfey	花療環環	花疗环环	Huāliáohuánhuán
765	Oranguru	智揮猩	智挥猩	Zhìhuīxīng
766	Passimian	投擲猴	投掷猴	TóuzhíhóuTóuzhìhóu
767	Wimpod	膽小蟲	胆小虫	Dǎnxiǎochóng
768	Golisopod	具甲武者	具甲武者	Jùjiǎwǔzhě
769	Sandygast	沙丘娃	沙丘娃	Shāqiūwá
770	Palossand	噬沙堡爺	噬沙堡爷	Shìshābǎoyé
771	Pyukumuku	拳海參	拳海参	Quánhǎishēn
772	Type: Null	屬性：空	属性：空	Shǔxìng: Kōng
773	Silvally	銀伴戰獸	银伴战兽	Yínbànzhànshòu
774	Minior	小隕星	小陨星	Xiǎoyǔnxīng
775	Komala	樹枕尾熊	树枕尾熊	Shùzhěnwěixióng
776	Turtonator	爆焰龜獸	爆焰龟兽	Bàoyànguīshòu
777	Togedemaru	托戈德瑪爾	托戈德玛尔	Tuōgēdémǎ'ěr
778	Mimikyu	謎擬Ｑ	谜拟丘	Mínǐ-QMínǐqiū
779	Bruxish	磨牙彩皮魚	磨牙彩皮鱼	Móyácǎipíyú
780	Drampa	老翁龍	老翁龙	Lǎowēnglóng
781	Dhelmise	破破舵輪	破破舵轮	Pòpòduòlún
782	Jangmo-o	心鱗寶	心鳞宝	Xīnlínbǎo
783	Hakamo-o	鱗甲龍	鳞甲龙	Línjiǎlóng
784	Kommo-o	杖尾鱗甲龍	杖尾鳞甲龙	Zhàngwěilínjiǎlóng
785	Tapu Koko	卡璞・鳴鳴	卡璞・鸣鸣	Kǎpú Míngmíng
786	Tapu Lele	卡璞・蝶蝶	卡璞・蝶蝶	Kǎpú Diédié
787	Tapu Bulu	卡璞・哞哞	卡璞・哞哞	Kǎpú Mōumōu
788	Tapu Fini	卡璞・鰭鰭	卡璞・鳍鳍	Kǎpú Qíqí
789	Cosmog	科斯莫古	科斯莫古	Kēsīmògǔ
790	Cosmoem	科斯莫姆	科斯莫姆	Kēsīmòmǔ
791	Solgaleo	索爾迦雷歐	索尔迦雷欧	Suǒ'ěrjiāléi'ōu
792	Lunala	露奈雅拉	露奈雅拉	Lùnàiyǎlā
793	Nihilego	虛吾伊德	虚吾伊德	Xūwúyīdé
794	Buzzwole	爆肌蚊	爆肌蚊	Bàojīwén
795	Pheromosa	費洛美螂	费洛美螂	Fèiluòměiláng
796	Xurkitree	電束木	电束木	Diànshùmù
797	Celesteela	鐵火輝夜	铁火辉夜	Tiěhuǒhuīyè
798	Kartana	紙御劍	纸御剑	Zhǐyùjiàn
799	Guzzlord	惡食大王	恶食大王	Èshídàwáng
800	Necrozma	奈克洛茲瑪	奈克洛兹玛	Nàikèluòzīmǎ
801	Magearna	瑪機雅娜	玛机雅娜	Mǎjīyǎnà
802	Marshadow	瑪夏多	玛夏多	Mǎxiàduō
803	Poipole	毒貝比	毒贝比	Dúbèibǐ
804	Naganadel	四顎針龍	四颚针龙	Sì'èzhēnlóng
805	Stakataka	壘磊石	垒磊石	Lěilěishí
806	Blacephalon	砰頭小丑	砰头小丑	Pēngtóuxiǎochǒu
807	Zeraora	捷拉奧拉	捷拉奥拉	Jiélā'àolā
808	Meltan	美錄坦	美录坦	Měilùtǎn
809	Melmetal	美錄梅塔	美录梅塔	Měilùméitǎ
810	Grookey	敲音猴	敲音猴	Qiāoyīnhóu
811	Thwackey	啪咚猴	啪咚猴	Pādōnghóu
812	Rillaboom	轟擂金剛猩	轰擂金刚猩	Hōngléijīngāngxīng
813	Scorbunny	炎兔兒	炎兔儿	Yántù'er
814	Raboot	騰蹴小將	腾蹴小将	Téngcùxiǎojiàng
815	Cinderace	閃焰王牌	闪焰王牌	Shǎnyànwángpái
816	Sobble	淚眼蜥	泪眼蜥	Lèiyǎnxī
817	Drizzile	變澀蜥	变涩蜥	Biànsèxī
818	Inteleon	千面避役	千面避役	Qiānmiànbìyì
819	Skwovet	貪心栗鼠	贪心栗鼠	Tānxīnlìshǔ
820	Greedent	藏飽栗鼠	藏饱栗鼠	Cángbǎolìshǔ
821	Rookidee	稚山雀	稚山雀	Zhìshānquè
822	Corvisquire	藍鴉	蓝鸦	Lányā
823	Corviknight	鋼鎧鴉	钢铠鸦	Gāngkǎiyā
824	Blipbug	索偵蟲	索侦虫	Suǒzhēnchóng
825	Dottler	天罩蟲	天罩虫	Tiānzhàochóng
826	Orbeetle	以歐路普	以欧路普	Yǐ'ōulùpǔ
827	Nickit	偷兒狐	狡小狐	Tōu'erhúJiǎoxiǎohú
828	Thievul	狐大盜	猾大狐	HúdàdàoHuádàhú
829	Gossifleur	幼棉棉	幼棉棉	Yòumiánmián
830	Eldegoss	白蓬蓬	白蓬蓬	Báipéngpéng
831	Wooloo	毛辮羊	毛辫羊	Máobiànyáng
832	Dubwool	毛毛角羊	毛毛角羊	Máomáojiǎoyáng
833	Chewtle	咬咬龜	咬咬龟	Yǎoyǎoguī
834	Drednaw	暴噬龜	暴噬龟	Bàoshìguī
835	Yamper	來電汪	来电汪	Láidiànwāng
836	Boltund	逐電犬	逐电犬	Zhúdiànquǎn
837	Rolycoly	小炭仔	小炭仔	Xiǎotànzǎi
838	Carkol	大炭車	大炭车	Dàtànchē
839	Coalossal	巨炭山	巨炭山	Jùtànshān
840	Applin	啃果蟲	啃果虫	Kěnguǒchóng
841	Flapple	蘋裹龍	苹裹龙	Píngguǒlóng
842	Appletun	豐蜜龍	丰蜜龙	Fēngmìlóng
843	Silicobra	沙包蛇	沙包蛇	Shābāoshé
844	Sandaconda	沙螺蟒	沙螺蟒	Shāluómǎng
845	Cramorant	古月鳥	古月鸟	Gǔyuèniǎo
846	Arrokuda	刺梭魚	刺梭鱼	Cìsuōyú
847	Barraskewda	戽斗尖梭	戽斗尖梭	Hùdǒujiānsuō
848	Toxel	毒電嬰	电音婴	DúdiànyīngDiànyīnyīng
849	Toxtricity	顫弦蠑螈	颤弦蝾螈	Chànxiánróngyuán
850	Sizzlipede	燒火蚣	烧火蚣	Shāohuǒgōng
851	Centiskorch	焚焰蚣	焚焰蚣	Fényàngōng
852	Clobbopus	拳拳蛸	拳拳蛸	Quánquánxiāo
853	Grapploct	八爪武師	八爪武师	Bāzhuǎwǔshī
854	Sinistea	來悲茶	来悲茶	Láibēichá
855	Polteageist	怖思壺	怖思壶	Bùsīhú
856	Hatenna	迷布莉姆	迷布莉姆	Míbùlìmǔ
857	Hattrem	提布莉姆	提布莉姆	Tíbùlìmǔ
858	Hatterene	布莉姆溫	布莉姆温	Bùlìmǔwēn
859	Impidimp	搗蛋小妖	捣蛋小妖	Dǎodànxiǎoyāo
860	Morgrem	詐唬魔	诈唬魔	Zhàhǔmó
861	Grimmsnarl	長毛巨魔	长毛巨魔	Chángmáojùmó
862	Obstagoon	堵攔熊	堵拦熊	Dǔlánxióng
